"jump_grad_press","jump_grad_dens","mu_max","kappa_max","mu","kappa","ObjectId","GlobalElementId","PedigreeElementId"
1281.9,2.93103,0.000156192,0.000234285,4.48889e-07,4.48889e-07,0,1,1
2567.64,5.84608,0.000156192,0.000234285,8.74032e-07,8.74032e-07,0,2,2
2575.31,5.81086,0.000156191,0.000234285,8.76313e-07,8.76313e-07,0,3,3
2583.13,5.77242,0.000156191,0.000234285,8.75703e-07,8.75703e-07,0,4,4
2590.88,5.73345,0.000156191,0.000234286,8.77878e-07,8.77878e-07,0,5,5
2598.79,5.69438,0.000156191,0.000234286,8.77263e-07,8.77263e-07,0,6,6
2606.62,5.65477,0.000156191,0.000234286,8.79453e-07,8.79453e-07,0,7,7
2614.62,5.61504,0.00015619,0.000234286,8.78823e-07,8.78823e-07,0,8,8
2622.55,5.57478,0.00015619,0.000234286,8.81038e-07,8.81038e-07,0,9,9
2630.65,5.5344,0.00015619,0.000234286,8.80385e-07,8.80385e-07,0,10,10
2638.67,5.49349,0.00015619,0.000234286,8.82633e-07,8.82633e-07,0,11,11
2646.86,5.45244,0.000156189,0.000234286,8.81948e-07,8.81948e-07,0,12,12
2654.98,5.41086,0.000156189,0.000234286,8.84238e-07,8.84238e-07,0,13,13
2663.26,5.36914,0.000156189,0.000234286,8.83513e-07,8.83513e-07,0,14,14
2671.48,5.32687,0.000156189,0.000234287,8.85853e-07,8.85853e-07,0,15,15
2679.86,5.28448,0.000156189,0.000234287,8.85079e-07,8.85079e-07,0,16,16
2688.17,5.24152,0.000156188,0.000234287,8.87479e-07,8.87479e-07,0,17,17
2696.65,5.19843,0.000156188,0.000234287,8.86647e-07,8.86647e-07,0,18,18
2705.06,5.15476,0.000156188,0.000234287,8.89115e-07,8.89115e-07,0,19,19
2713.65,5.11097,0.000156188,0.000234287,8.88216e-07,8.88216e-07,0,20,20
2722.15,5.06659,0.000156187,0.000234287,8.90761e-07,8.90761e-07,0,21,21
2730.84,5.02209,0.000156187,0.000234287,8.89786e-07,8.89786e-07,0,22,22
2739.45,4.97698,0.000156187,0.000234287,8.92418e-07,8.92418e-07,0,23,23
2748.24,4.93176,0.000156186,0.000234287,8.91357e-07,8.91357e-07,0,24,24
2756.95,4.88592,0.000156186,0.000234288,8.94086e-07,8.94086e-07,0,25,25
2765.86,4.83997,0.000156186,0.000234288,8.92928e-07,8.92928e-07,0,26,26
2774.67,4.79339,0.000156186,0.000234288,8.95766e-07,8.95766e-07,0,27,27
2783.69,4.7467,0.000156185,0.000234288,8.94502e-07,8.94502e-07,0,28,28
2792.61,4.69938,0.000156185,0.000234288,8.97458e-07,8.97458e-07,0,29,29
2801.73,4.65195,0.000156185,0.000234288,8.96077e-07,8.96077e-07,0,30,30
2810.76,4.60387,0.000156184,0.000234288,8.99163e-07,8.99163e-07,0,31,31
2820.01,4.5557,0.000156184,0.000234288,8.97654e-07,8.97654e-07,0,32,32
2829.14,4.50685,0.000156184,0.000234289,9.00883e-07,9.00883e-07,0,33,33
2838.51,4.45792,0.000156183,0.000234289,8.99233e-07,8.99233e-07,0,34,34
2847.75,4.4083,0.000156183,0.000234289,9.02617e-07,9.02617e-07,0,35,35
2857.24,4.35861,0.000156182,0.000234289,9.00814e-07,9.00814e-07,0,36,36
2866.6,4.3082,0.000156182,0.000234289,9.04367e-07,9.04367e-07,0,37,37
2876.21,4.25774,0.000156182,0.000234289,9.02398e-07,9.02398e-07,0,38,38
2885.69,4.20652,0.000156181,0.00023429,9.06133e-07,9.06133e-07,0,39,39
2895.42,4.15528,0.000156181,0.00023429,9.03984e-07,9.03984e-07,0,40,40
2905.01,4.10326,0.00015618,0.00023429,9.07916e-07,9.07916e-07,0,41,41
2914.88,4.05122,0.00015618,0.00023429,9.05571e-07,9.05571e-07,0,42,42
2924.59,3.99837,0.000156179,0.000234291,9.09717e-07,9.09717e-07,0,43,43
2934.59,3.94552,0.000156179,0.000234291,9.0716e-07,9.0716e-07,0,44,44
2944.41,3.89184,0.000156178,0.000234291,9.11535e-07,9.11535e-07,0,45,45
2954.55,3.83818,0.000156178,0.000234291,9.08749e-07,9.08749e-07,0,46,46
2964.49,3.78365,0.000156177,0.000234291,9.13373e-07,9.13373e-07,0,47,47
2974.77,3.72917,0.000156176,0.000234292,9.10339e-07,9.10339e-07,0,48,48
2984.84,3.67378,0.000156176,0.000234292,9.1523e-07,9.1523e-07,0,49,49
2995.25,3.61846,0.000156175,0.000234292,9.1193e-07,9.1193e-07,0,50,50
3005.45,3.5622,0.000156175,0.000234292,9.17108e-07,9.17108e-07,0,51,51
3016.01,3.50605,0.000156174,0.000234293,9.13521e-07,9.13521e-07,0,52,52
3026.33,3.44891,0.000156173,0.000234293,9.19009e-07,9.19009e-07,0,53,53
3037.04,3.39191,0.000156172,0.000234293,9.15111e-07,9.15111e-07,0,54,54
3047.49,3.33387,0.000156172,0.000234294,9.20932e-07,9.20932e-07,0,55,55
3058.35,3.27602,0.000156171,0.000234294,9.16702e-07,9.16702e-07,0,56,56
3068.93,3.21708,0.00015617,0.000234294,9.22881e-07,9.22881e-07,0,57,57
3079.95,3.15836,0.000156169,0.000234295,9.18292e-07,9.18292e-07,0,58,58
3090.66,3.0985,0.000156168,0.000234295,9.24855e-07,9.24855e-07,0,59,59
3101.84,3.0389,0.000156168,0.000234295,9.1988e-07,9.1988e-07,0,60,60
3112.69,2.97811,0.000156167,0.000234296,9.26857e-07,9.26857e-07,0,61,61
3124.03,2.91762,0.000156166,0.000234296,9.21467e-07,9.21467e-07,0,62,62
3135.02,2.85588,0.000156165,0.000234297,9.28887e-07,9.28887e-07,0,63,63
3146.52,2.79449,0.000156164,0.000234297,9.23051e-07,9.23051e-07,0,64,64
3157.65,2.7318,0.000156163,0.000234297,9.30947e-07,9.30947e-07,0,65,65
3169.33,2.6695,0.000156161,0.000234298,9.24631e-07,9.24631e-07,0,66,66
3180.6,2.60583,0.00015616,0.000234298,9.33039e-07,9.33039e-07,0,67,67
3192.45,2.54261,0.000156159,0.000234299,9.26207e-07,9.26207e-07,0,68,68
3203.86,2.47795,0.000156158,0.000234299,9.35163e-07,9.35163e-07,0,69,69
3215.9,2.41381,0.000156157,0.0002343,9.27777e-07,9.27777e-07,0,70,70
3227.46,2.34814,0.000156155,0.0002343,9.37322e-07,9.37322e-07,0,71,71
3239.68,2.28306,0.000156154,0.000234301,9.29341e-07,9.29341e-07,0,72,72
3251.39,2.21638,0.000156153,0.000234302,9.39518e-07,9.39518e-07,0,73,73
3263.8,2.15035,0.000156151,0.000234302,9.30898e-07,9.30898e-07,0,74,74
3275.65,2.08264,0.00015615,0.000234303,9.41752e-07,9.41752e-07,0,75,75
3288.27,2.01566,0.000156148,0.000234303,9.32446e-07,9.32446e-07,0,76,76
3300.27,1.94689,0.000156146,0.000234304,9.44028e-07,9.44028e-07,0,77,77
3313.09,1.87895,0.000156145,0.000234305,9.33984e-07,9.33984e-07,0,78,78
3325.25,1.80912,0.000156143,0.000234305,9.46346e-07,9.46346e-07,0,79,79
3338.28,1.7402,0.000156141,0.000234306,9.35511e-07,9.35511e-07,0,80,80
3350.59,1.66929,0.000156139,0.000234307,9.4871e-07,9.4871e-07,0,81,81
3363.83,1.59938,0.000156137,0.000234308,9.37025e-07,9.37025e-07,0,82,82
3376.31,1.52738,0.000156135,0.000234309,9.51121e-07,9.51121e-07,0,83,83
3389.77,1.45648,0.000156133,0.000234309,9.38524e-07,9.38524e-07,0,84,84
3402.41,1.38336,0.000156131,0.00023431,9.53583e-07,9.53583e-07,0,85,85
3416.1,1.31146,0.000156129,0.000234311,9.40008e-07,9.40008e-07,0,86,86
3428.9,1.23721,0.000156127,0.000234312,9.56099e-07,9.56099e-07,0,87,87
3442.83,1.16431,0.000156124,0.000234313,9.41472e-07,9.41472e-07,0,88,88
3455.8,1.08891,0.000156122,0.000234314,9.5867e-07,9.5867e-07,0,89,89
3469.97,1.01498,0.000156119,0.000234315,9.42917e-07,9.42917e-07,0,90,90
3483.11,0.938419,0.000156117,0.000234316,9.61302e-07,9.61302e-07,0,91,91
3497.54,0.863472,0.000156114,0.000234317,9.44339e-07,9.44339e-07,0,92,92
3510.85,0.785726,0.000156111,0.000234319,9.63997e-07,9.63997e-07,0,93,93
3525.54,0.709748,0.000156108,0.00023432,9.45736e-07,9.45736e-07,0,94,94
3539.02,0.630804,0.000156105,0.000234321,9.66759e-07,9.66759e-07,0,95,95
3553.98,0.55379,0.000156102,0.000234322,9.47106e-07,9.47106e-07,0,96,96
3567.65,0.473629,0.000156099,0.000234324,9.69593e-07,9.69593e-07,0,97,97
3582.89,0.395574,0.000156095,0.000234325,9.48447e-07,9.48447e-07,0,98,98
3596.73,0.314178,0.000156092,0.000234327,9.72503e-07,9.72503e-07,0,99,99
3612.27,0.235081,0.000156088,0.000234328,9.49755e-07,9.49755e-07,0,100,100
3626.3,0.15243,0.000156084,0.00023433,9.75493e-07,9.75493e-07,0,101,101
3642.14,0.0722563,0.00015608,0.000234331,9.51027e-07,9.51027e-07,0,102,102
3656.37,0.0882412,0.000156076,0.000234333,9.82021e-07,9.82021e-07,0,103,103
3672.53,0.0936784,0.000156072,0.000234334,9.58704e-07,9.58704e-07,0,104,104
3686.94,0.18003,0.000156068,0.000234336,9.94128e-07,9.94128e-07,0,105,105
3703.42,0.26409,0.000156063,0.000234338,9.71609e-07,9.71609e-07,0,106,106
3718.02,0.353161,0.000156059,0.00023434,1.00924e-06,1.00924e-06,0,107,107
3734.85,0.439751,0.000156054,0.000234342,9.84733e-07,9.84733e-07,0,108,108
3749.65,0.531672,0.000156049,0.000234344,1.02473e-06,1.02473e-06,0,109,109
3766.82,0.620883,0.000156044,0.000234346,9.98079e-07,9.98079e-07,0,110,110
3781.83,0.715768,0.000156038,0.000234348,1.04061e-06,1.04061e-06,0,111,111
3799.38,0.807692,0.000156033,0.000234351,1.01165e-06,1.01165e-06,0,112,112
3814.59,0.905656,0.000156027,0.000234353,1.05689e-06,1.05689e-06,0,113,113
3832.53,1.00039,0.000156021,0.000234355,1.02546e-06,1.02546e-06,0,114,114
3847.96,1.10156,0.000156015,0.000234358,1.07359e-06,1.07359e-06,0,115,115
3866.31,1.1992,0.000156008,0.00023436,1.0395e-06,1.0395e-06,0,116,116
3881.96,1.30369,0.000156002,0.000234363,1.09072e-06,1.09072e-06,0,117,117
3900.74,1.40434,0.000155995,0.000234366,1.05377e-06,1.05377e-06,0,118,118
3916.61,1.51229,0.000155988,0.000234369,1.10831e-06,1.10831e-06,0,119,119
3935.85,1.61605,0.00015598,0.000234372,1.06829e-06,1.06829e-06,0,120,120
3951.96,1.72759,0.000155973,0.000234375,1.12636e-06,1.12636e-06,0,121,121
3971.67,1.83457,0.000155965,0.000234378,1.08306e-06,1.08306e-06,0,122,122
3988.03,1.94985,0.000155957,0.000234381,1.14492e-06,1.14492e-06,0,123,123
4008.25,2.06015,0.000155948,0.000234385,1.09808e-06,1.09808e-06,0,124,124
4024.87,2.1793,0.000155939,0.000234388,1.16398e-06,1.16398e-06,0,125,125
4045.63,2.29303,0.00015593,0.000234392,1.11336e-06,1.11336e-06,0,126,126
4062.52,2.4162,0.000155921,0.000234396,1.18358e-06,1.18358e-06,0,127,127
4083.84,2.53348,0.000155911,0.0002344,1.1289e-06,1.1289e-06,0,128,128
4101.02,2.66081,0.000155901,0.000234404,1.20374e-06,1.20374e-06,0,129,129
4122.95,2.78175,0.00015589,0.000234408,1.1447e-06,1.1447e-06,0,130,130
4140.42,2.9134,0.000155879,0.000234413,1.22448e-06,1.22448e-06,0,131,131
4163.01,3.03809,0.000155868,0.000234417,1.16077e-06,1.16077e-06,0,132,132
4180.8,3.17422,0.000155856,0.000234422,1.24584e-06,1.24584e-06,0,133,133
4204.08,3.30278,0.000155844,0.000234426,1.17713e-06,1.17713e-06,0,134,134
4222.22,3.44354,0.000155832,0.000234431,1.26784e-06,1.26784e-06,0,135,135
4246.24,3.57606,0.000155819,0.000234436,1.19376e-06,1.19376e-06,0,136,136
4264.75,3.72161,0.000155805,0.000234442,1.2905e-06,1.2905e-06,0,137,137
4289.57,3.8582,0.000155791,0.000234447,1.21069e-06,1.21069e-06,0,138,138
4308.48,4.00868,0.000155777,0.000234453,1.31388e-06,1.31388e-06,0,139,139
4334.17,4.14943,0.000155762,0.000234459,1.22791e-06,1.22791e-06,0,140,140
4353.5,4.305,0.000155746,0.000234465,1.33799e-06,1.33799e-06,0,141,141
4380.13,4.44999,0.00015573,0.000234471,1.24544e-06,1.24544e-06,0,142,142
4399.94,4.6108,0.000155714,0.000234478,1.36287e-06,1.36287e-06,0,143,143
4427.58,4.76011,0.000155696,0.000234485,1.26329e-06,1.26329e-06,0,144,144
4447.91,4.92631,0.000155679,0.000234492,1.38857e-06,1.38857e-06,0,145,145
4476.65,5.08,0.00015566,0.000234499,1.28147e-06,1.28147e-06,0,146,146
4497.55,5.25171,0.000155641,0.000234507,1.41513e-06,1.41513e-06,0,147,147
4527.49,5.40982,0.000155621,0.000234514,1.29998e-06,1.29998e-06,0,148,148
4548.98,5.58748,0.0001556,0.000234522,1.44259e-06,1.44259e-06,0,149,149
4580.1,5.75097,0.000155579,0.00023453,1.32535e-06,1.32535e-06,0,150,150
4602.11,5.9357,0.000155557,0.000234539,1.47101e-06,1.47101e-06,0,151,151
4634.44,6.10514,0.000155534,0.000234548,1.35203e-06,1.35203e-06,0,152,152
4656.99,6.29737,0.00015551,0.000234557,1.50042e-06,1.50042e-06,0,153,153
4690.62,6.47307,0.000155486,0.000234566,1.37967e-06,1.37967e-06,0,154,154
4713.74,6.6732,0.00015546,0.000234576,1.53088e-06,1.53088e-06,0,155,155
4748.76,6.85545,0.000155434,0.000234586,1.40831e-06,1.40831e-06,0,156,156
4772.5,7.06391,0.000155407,0.000234596,1.56245e-06,1.56245e-06,0,157,157
4809.01,7.25303,0.000155378,0.000234607,1.43802e-06,1.43802e-06,0,158,158
4833.4,7.47028,0.000155349,0.000234618,1.59518e-06,1.59518e-06,0,159,159
4871.51,7.66661,0.000155319,0.000234629,1.46885e-06,1.46885e-06,0,160,160
4896.61,7.89313,0.000155287,0.000234641,1.62912e-06,1.62912e-06,0,161,161
4936.45,8.09701,0.000155255,0.000234653,1.50085e-06,1.50085e-06,0,162,162
4962.3,8.33333,0.000155221,0.000234666,1.66435e-06,1.66435e-06,0,163,163
5003.99,8.54514,0.000155186,0.000234679,1.53409e-06,1.53409e-06,0,164,164
5030.67,8.7918,0.00015515,0.000234692,1.70093e-06,1.70093e-06,0,165,165
5074.35,9.01193,0.000155112,0.000234706,1.56863e-06,1.56863e-06,0,166,166
5101.93,9.26951,0.000155073,0.00023472,1.73894e-06,1.73894e-06,0,167,167
5147.76,9.49838,0.000155033,0.000234734,1.60455e-06,1.60455e-06,0,168,168
5176.31,9.76751,0.000154991,0.00023475,1.77844e-06,1.77844e-06,0,169,169
5224.48,10.0056,0.000154948,0.000234765,1.6419e-06,1.6419e-06,0,170,170
5254.08,10.2869,0.000154903,0.000234781,1.81951e-06,1.81951e-06,0,171,171
5304.77,10.5346,0.000154857,0.000234798,1.68078e-06,1.68078e-06,0,172,172
5335.54,10.8288,0.000154809,0.000234815,1.86225e-06,1.86225e-06,0,173,173
5388.97,11.0866,0.000154759,0.000234832,1.72126e-06,1.72126e-06,0,174,174
5421.01,11.3945,0.000154707,0.00023485,1.90674e-06,1.90674e-06,0,175,175
5477.41,11.6629,0.000154653,0.000234869,1.76342e-06,1.76342e-06,0,176,176
5510.87,11.9853,0.000154598,0.000234888,1.95308e-06,1.95308e-06,0,177,177
5570.5,12.2648,0.000154541,0.000234907,1.80736e-06,1.80736e-06,0,178,178
5605.52,12.6025,0.000154481,0.000234928,2.00135e-06,2.00135e-06,0,179,179
5668.68,12.8937,0.000154419,0.000234948,1.85317e-06,1.85317e-06,0,180,180
5705.42,13.2475,0.000154356,0.00023497,2.05168e-06,2.05168e-06,0,181,181
5772.44,13.5509,0.000154289,0.000234991,1.90096e-06,1.90096e-06,0,182,182
5811.12,13.9219,0.000154221,0.000235014,2.10417e-06,2.10417e-06,0,183,183
5882.35,14.2381,0.00015415,0.000235037,1.95082e-06,1.95082e-06,0,184,184
5923.19,14.6271,0.000154076,0.000235061,2.15894e-06,2.15894e-06,0,185,185
5999.05,14.9567,0.000154,0.000235085,2.00287e-06,2.00287e-06,0,186,186
6042.31,15.3649,0.000153921,0.00023511,2.21611e-06,2.21611e-06,0,187,187
6123.27,15.7084,0.000153839,0.000235136,2.05723e-06,2.05723e-06,0,188,188
6169.27,16.1367,0.000153754,0.000235162,2.27582e-06,2.27582e-06,0,189,189
6255.83,16.4947,0.000153666,0.000235189,2.11402e-06,2.11402e-06,0,190,190
6304.93,16.9442,0.000153575,0.000235217,2.33821e-06,2.33821e-06,0,191,191
6397.7,17.3172,0.000153481,0.000235244,2.17337e-06,2.17337e-06,0,192,192
6450.31,17.7891,0.000153383,0.000235273,2.40342e-06,2.40342e-06,0,193,193
6549.96,18.1776,0.000153281,0.000235302,2.23543e-06,2.23543e-06,0,194,194
6606.59,18.673,0.000153177,0.000235333,2.47161e-06,2.47161e-06,0,195,195
6713.89,19.0774,0.000153068,0.000235363,2.30033e-06,2.30033e-06,0,196,196
6775.12,19.5973,0.000152955,0.000235395,2.54296e-06,2.54296e-06,0,197,197
6890.96,20.0178,0.000152838,0.000235426,2.36824e-06,2.36824e-06,0,198,198
6957.48,20.5634,0.000152717,0.000235459,2.61764e-06,2.61764e-06,0,199,199
7082.89,21.0002,0.000152591,0.000235491,2.43932e-06,2.43932e-06,0,200,200
7155.52,21.5723,0.000152462,0.000235525,2.69584e-06,2.69584e-06,0,201,201
7291.69,22.0252,0.000152327,0.000235559,2.51375e-06,2.51375e-06,0,202,202
7371.42,22.6246,0.000152187,0.000235594,2.77777e-06,2.77777e-06,0,203,203
7519.74,23.0933,0.000152043,0.000235628,2.5917e-06,2.5917e-06,0,204,204
7607.76,23.7206,0.000151893,0.000235664,2.86364e-06,2.86364e-06,0,205,205
7769.87,24.204,0.000151738,0.000235699,2.67339e-06,2.67339e-06,0,206,206
7867.61,24.8593,0.000151577,0.000235736,2.95369e-06,2.95369e-06,0,207,207
8045.44,25.3562,0.00015141,0.000235772,2.75902e-06,2.75902e-06,0,208,208
8154.64,26.0392,0.000151237,0.000235809,3.04817e-06,3.04817e-06,0,209,209
8350.51,26.5472,0.000151058,0.000235845,2.84883e-06,2.84883e-06,0,210,210
8473.28,27.2567,0.000150873,0.000235883,3.14735e-06,3.14735e-06,0,211,211
8689.98,27.7726,0.00015068,0.000235919,2.94305e-06,2.94305e-06,0,212,212
8828.94,28.5065,0.000150481,0.000235956,3.25153e-06,3.25153e-06,0,213,213
9069.82,29.0254,0.000150274,0.000235992,3.04196e-06,3.04196e-06,0,214,214
9228.2,29.7803,0.000150061,0.000236029,3.36103e-06,3.36103e-06,0,215,215
9497.37,30.2954,0.000149839,0.000236065,3.14585e-06,3.14585e-06,0,216,216
9679.22,31.0656,0.000149609,0.000236101,3.4762e-06,3.4762e-06,0,217,217
9981.75,31.5675,0.000149371,0.000236135,3.25503e-06,3.25503e-06,0,218,218
10192.1,32.3446,0.000149124,0.00023617,3.59743e-06,3.59743e-06,0,219,219
10534.4,32.8201,0.000148868,0.000236202,3.36985e-06,3.36985e-06,0,220,220
10779.7,33.592,0.000148603,0.000236235,3.72513e-06,3.72513e-06,0,221,221
11169.6,34.0229,0.000148329,0.000236265,3.49069e-06,3.49069e-06,0,222,222
11458.1,34.7718,0.000148044,0.000236295,3.85978e-06,3.85978e-06,0,223,223
11905.7,35.1327,0.000147749,0.000236322,3.61796e-06,3.61796e-06,0,224,224
12248.2,35.8332,0.000147443,0.000236348,4.00187e-06,4.00187e-06,0,225,225
12766.6,36.089,0.000147126,0.00023637,3.75213e-06,3.75213e-06,0,226,226
13176.9,36.7051,0.000146797,0.000236392,4.15198e-06,4.15198e-06,0,227,227
13783.3,36.8065,0.000146457,0.000236409,3.89369e-06,3.89369e-06,0,228,228
14279.9,37.2862,0.000146104,0.000236425,4.31071e-06,4.31071e-06,0,229,229
14996.8,37.1644,0.000145739,0.000236436,4.04319e-06,4.04319e-06,0,230,230
15604.7,37.4333,0.000145359,0.000236444,4.47873e-06,4.47873e-06,0,231,231
16462.6,36.9902,0.000144967,0.000236447,4.20123e-06,4.20123e-06,0,232,232
17215.6,36.9408,0.000144559,0.000236447,4.65675e-06,4.65675e-06,0,233,233
18256.3,36.036,0.000144137,0.00023644,4.36843e-06,4.36843e-06,0,234,234
19201.5,35.5116,0.000143699,0.000236429,4.84551e-06,4.84551e-06,0,235,235
20483.5,33.941,0.000143246,0.00023641,4.54542e-06,4.54542e-06,0,236,236
21687.5,32.7099,0.000142774,0.000236386,5.04572e-06,5.04572e-06,0,237,237
23294,30.1729,0.000142288,0.000236354,4.73281e-06,4.73281e-06,0,238,238
24853.2,27.8876,0.00014178,0.000236314,5.25804e-06,5.25804e-06,0,239,239
26904.2,23.9381,0.000141258,0.000236266,4.93101e-06,4.93101e-06,0,240,240
28734.4,21.0149,0.000140711,0.000236208,5.47836e-06,5.47836e-06,0,241,241
34496.8,25.7808,0.000140148,0.000236139,5.85054e-06,5.85054e-06,0,242,242
52773.1,236.846,0.000139532,0.000236045,1.45209e-05,1.45209e-05,0,243,243
317036,1427.82,0.000138493,0.000235674,8.01037e-05,8.01037e-05,0,244,244
565794,2490.87,0.000135029,0.000233707,0.000131445,0.000131445,0,245,245
1.07953e+06,3873.66,0.000127541,0.000228936,0.000193354,0.000193354,0,246,246
971421,3473.76,0.000114204,0.000220413,0.000142573,0.000142573,0,247,247
892637,3333.88,9.92677e-05,0.000210678,0.000134953,0.000134953,0,248,248
951517,3166.03,9.02833e-05,0.000204517,0.000141558,0.000141558,0,249,249
480161,1559.81,8.60858e-05,0.000201363,7.26082e-05,7.26082e-05,0,250,250
